repeat;n_train;n_test;d;c;unf_mv_risk;unf_gibbs;unf_disagreement;unf_u_disagreement;unf_tandem_risk;unf_pbkl;unf_c1;unf_c2;unf_ctd;unf_tnd;unf_dis;unf_lamda;unf_gamma;lam_mv_risk;lam_gibbs;lam_disagreement;lam_u_disagreement;lam_tandem_risk;lam_pbkl;lam_c1;lam_c2;lam_ctd;lam_tnd;lam_dis;lam_lamda;lam_gamma;tnd_mv_risk;tnd_gibbs;tnd_disagreement;tnd_u_disagreement;tnd_tandem_risk;tnd_pbkl;tnd_c1;tnd_c2;tnd_ctd;tnd_tnd;tnd_dis;tnd_lamda;tnd_gamma;dis_mv_risk;dis_gibbs;dis_disagreement;dis_u_disagreement;dis_tandem_risk;dis_pbkl;dis_c1;dis_c2;dis_ctd;dis_tnd;dis_dis;dis_lamda;dis_gamma
1;8844;2211;68;2;0.02849;0.04831;0.05474;0.05474;0.02046;0.13666;0.19967;0.19174;0.22879;0.17435;0.20783;-1.00000;-1.00000;0.03211;0.04831;0.05474;0.05474;0.02046;0.12237;0.20657;0.22702;0.27992;0.21736;0.21770;0.32526;-1.00000;0.02759;0.04831;0.05474;0.05474;0.02046;0.13193;0.19584;0.18172;0.21658;0.16515;0.20395;0.56038;-1.00000;0.02759;0.04831;0.05474;0.05474;0.02046;0.13033;0.19389;0.18483;0.21971;0.16833;0.20191;0.28600;0.53157
2;8844;2211;68;2;0.02578;0.04796;0.05439;0.05439;0.02008;0.13660;0.19955;0.19171;0.22875;0.17428;0.20769;-1.00000;-1.00000;0.02759;0.04796;0.05439;0.05439;0.02008;0.11910;0.20415;0.22043;0.27045;0.21088;0.21537;0.32927;-1.00000;0.02668;0.04796;0.05439;0.05439;0.02008;0.13164;0.19485;0.18109;0.21558;0.16443;0.20285;0.56115;-1.00000;0.02578;0.04796;0.05439;0.05439;0.02008;0.12954;0.19302;0.18314;0.21748;0.16667;0.20101;0.28693;0.53562
3;8844;2211;68;2;0.02804;0.04831;0.05474;0.05474;0.02047;0.13782;0.20095;0.19416;0.23216;0.17669;0.20915;-1.00000;-1.00000;0.02985;0.04831;0.05474;0.05474;0.02047;0.11895;0.20782;0.23011;0.28466;0.22225;0.21981;0.33576;-1.00000;0.02849;0.04831;0.05474;0.05474;0.02047;0.13317;0.19673;0.18220;0.21793;0.16562;0.20478;0.56545;-1.00000;0.02804;0.04831;0.05474;0.05474;0.02047;0.13034;0.19416;0.18570;0.22098;0.16925;0.20221;0.28592;0.53560
4;8844;2211;68;2;0.02533;0.04737;0.05413;0.05413;0.01961;0.13453;0.19749;0.18956;0.22540;0.17212;0.20560;-1.00000;-1.00000;0.04749;0.04737;0.05413;0.05413;0.01961;0.12096;0.21589;0.25545;0.31777;0.25055;0.22936;0.32960;-1.00000;0.02488;0.04737;0.05413;0.05413;0.01961;0.13006;0.19286;0.17878;0.21231;0.16211;0.20076;0.56965;-1.00000;0.02442;0.04737;0.05413;0.05413;0.01961;0.12816;0.19100;0.18131;0.21474;0.16476;0.19887;0.28815;0.54036
5;8844;2211;68;2;0.02940;0.04679;0.05222;0.05222;0.02039;0.13450;0.19861;0.19174;0.22808;0.17447;0.20690;-1.00000;-1.00000;0.03483;0.04679;0.05222;0.05222;0.02039;0.11921;0.20446;0.22207;0.27210;0.21251;0.21576;0.32740;-1.00000;0.02985;0.04679;0.05222;0.05222;0.02039;0.13007;0.19403;0.18340;0.21768;0.16677;0.20212;0.55557;-1.00000;0.02940;0.04679;0.05222;0.05222;0.02039;0.12704;0.19141;0.18541;0.21956;0.16918;0.19948;0.29103;0.55040
6;8844;2211;68;2;0.02261;0.04956;0.05555;0.05555;0.02121;0.13951;0.20398;0.19787;0.23745;0.18034;0.21242;-1.00000;-1.00000;0.03437;0.04956;0.05555;0.05555;0.02121;0.12202;0.21789;0.25902;0.32368;0.25470;0.23160;0.33079;-1.00000;0.02397;0.04956;0.05555;0.05555;0.02121;0.13540;0.20013;0.18571;0.22302;0.16897;0.20843;0.56021;-1.00000;0.02307;0.04956;0.05555;0.05555;0.02121;0.13305;0.19802;0.18956;0.22654;0.17289;0.20632;0.28208;0.52996
7;8844;2211;68;2;0.03483;0.04638;0.05299;0.05299;0.01934;0.13282;0.19408;0.18496;0.21903;0.16768;0.20190;-1.00000;-1.00000;0.03890;0.04638;0.05299;0.05299;0.01934;0.11632;0.20191;0.23881;0.29299;0.23138;0.21313;0.33777;-1.00000;0.03528;0.04638;0.05299;0.05299;0.01934;0.12837;0.19001;0.17580;0.20778;0.15925;0.19771;0.56690;-1.00000;0.03573;0.04638;0.05299;0.05299;0.01934;0.12585;0.18786;0.17851;0.21037;0.16218;0.19554;0.29045;0.54068
8;8844;2211;68;2;0.03302;0.04623;0.05320;0.05320;0.01914;0.13365;0.19510;0.18602;0.22062;0.16868;0.20296;-1.00000;-1.00000;0.05066;0.04623;0.05320;0.05320;0.01914;0.11346;0.20897;0.26947;0.33482;0.26886;0.22223;0.35263;-1.00000;0.03166;0.04623;0.05320;0.05320;0.01914;0.12837;0.18987;0.17640;0.20858;0.15985;0.19754;0.56796;-1.00000;0.03166;0.04623;0.05320;0.05320;0.01914;0.12563;0.18753;0.17852;0.21061;0.16228;0.19517;0.29173;0.54536
9;8844;2211;68;2;0.03392;0.04576;0.05243;0.05243;0.01923;0.13107;0.19230;0.18555;0.21910;0.16829;0.20007;-1.00000;-1.00000;0.03799;0.04576;0.05243;0.05243;0.01923;0.11330;0.20003;0.23262;0.28439;0.22536;0.21139;0.34196;-1.00000;0.03302;0.04576;0.05243;0.05243;0.01923;0.12726;0.18831;0.17507;0.20666;0.15854;0.19588;0.57277;-1.00000;0.03392;0.04576;0.05243;0.05243;0.01923;0.12437;0.18591;0.17823;0.20945;0.16188;0.19350;0.29173;0.54516
10;8844;2211;68;2;0.03076;0.04885;0.05528;0.05528;0.02135;0.13737;0.20157;0.19656;0.23500;0.17906;0.20993;-1.00000;-1.00000;0.03754;0.04885;0.05528;0.05528;0.02135;0.12328;0.21239;0.23967;0.29696;0.23144;0.22462;0.32195;-1.00000;0.03076;0.04885;0.05528;0.05528;0.02135;0.13379;0.19758;0.18859;0.22532;0.17167;0.20572;0.55050;-1.00000;0.03030;0.04885;0.05528;0.05528;0.02135;0.13145;0.19559;0.19097;0.22766;0.17433;0.20372;0.28382;0.53421
11;8844;2211;68;2;0.02442;0.04790;0.05283;0.05283;0.02060;0.13586;0.20001;0.19171;0.22847;0.17445;0.20832;-1.00000;-1.00000;0.04297;0.04790;0.05283;0.05283;0.02060;0.11686;0.21485;0.26508;0.33088;0.26373;0.22885;0.34334;-1.00000;0.02533;0.04790;0.05283;0.05283;0.02060;0.13159;0.19615;0.18313;0.21790;0.16655;0.20435;0.55429;-1.00000;0.02488;0.04790;0.05283;0.05283;0.02060;0.12919;0.19419;0.18528;0.21984;0.16894;0.20239;0.28567;0.54033
12;8844;2211;68;2;0.03211;0.04589;0.05134;0.05134;0.01949;0.13523;0.19941;0.19391;0.23105;0.17650;0.20773;-1.00000;-1.00000;0.05246;0.04589;0.05134;0.05134;0.01949;0.11197;0.21202;0.29464;0.37026;0.30133;0.22624;0.36240;-1.00000;0.03166;0.04589;0.05134;0.05134;0.01949;0.12800;0.19226;0.18017;0.21384;0.16380;0.20032;0.57494;-1.00000;0.03256;0.04589;0.05134;0.05134;0.01949;0.12526;0.18991;0.18258;0.21606;0.16650;0.19796;0.29527;0.56648
13;8844;2211;68;2;0.03166;0.04753;0.05433;0.05433;0.01990;0.13507;0.19717;0.18957;0.22552;0.17214;0.20516;-1.00000;-1.00000;0.04387;0.04753;0.05433;0.05433;0.01990;0.11676;0.22000;0.29484;0.37245;0.30071;0.23523;0.35132;-1.00000;0.03302;0.04753;0.05433;0.05433;0.01990;0.13071;0.19287;0.17993;0.21368;0.16320;0.20069;0.56265;-1.00000;0.03211;0.04753;0.05433;0.05433;0.01990;0.12847;0.19105;0.18197;0.21547;0.16543;0.19889;0.28742;0.53486
14;8844;2211;68;2;0.02985;0.04800;0.05373;0.05373;0.02050;0.13636;0.19982;0.19167;0.22862;0.17429;0.20804;-1.00000;-1.00000;0.03347;0.04800;0.05373;0.05373;0.02050;0.12201;0.20235;0.21360;0.26015;0.20208;0.21277;0.31416;-1.00000;0.03030;0.04800;0.05373;0.05373;0.02050;0.13179;0.19564;0.18194;0.21677;0.16534;0.20373;0.56089;-1.00000;0.03030;0.04800;0.05373;0.05373;0.02050;0.12948;0.19362;0.18500;0.21956;0.16853;0.20171;0.28591;0.53663
15;8844;2211;68;2;0.02216;0.04983;0.05448;0.05448;0.02216;0.14012;0.20582;0.20020;0.24055;0.18276;0.21447;-1.00000;-1.00000;0.03664;0.04983;0.05448;0.05448;0.02216;0.11854;0.22135;0.28912;0.36508;0.29268;0.23657;0.34584;-1.00000;0.02171;0.04983;0.05448;0.05448;0.02216;0.13613;0.20249;0.19110;0.22959;0.17436;0.21107;0.54684;-1.00000;0.02081;0.04983;0.05448;0.05448;0.02216;0.13352;0.20017;0.19432;0.23249;0.17779;0.20874;0.28057;0.53343
16;8844;2211;68;2;0.02895;0.04689;0.05221;0.05221;0.02003;0.13302;0.19615;0.18822;0.22317;0.17095;0.20425;-1.00000;-1.00000;0.04116;0.04689;0.05221;0.05221;0.02003;0.11564;0.20674;0.23567;0.29027;0.22919;0.21913;0.33818;-1.00000;0.02895;0.04689;0.05221;0.05221;0.02003;0.12933;0.19277;0.17979;0.21294;0.16315;0.20076;0.56115;-1.00000;0.02940;0.04689;0.05221;0.05221;0.02003;0.12685;0.19069;0.18230;0.21523;0.16588;0.19868;0.28804;0.54422
17;8844;2211;68;2;0.03121;0.04750;0.05288;0.05288;0.02037;0.13344;0.19730;0.19013;0.22566;0.17291;0.20551;-1.00000;-1.00000;0.04206;0.04750;0.05288;0.05288;0.02037;0.11811;0.21211;0.23539;0.29211;0.22920;0.22524;0.33649;-1.00000;0.03030;0.04750;0.05288;0.05288;0.02037;0.12969;0.19384;0.18135;0.21506;0.16478;0.20195;0.55882;-1.00000;0.03030;0.04750;0.05288;0.05288;0.02037;0.12823;0.19229;0.18391;0.21761;0.16743;0.20034;0.28644;0.53908
18;8844;2211;68;2;0.02985;0.04761;0.05508;0.05508;0.01966;0.13589;0.19720;0.18814;0.22402;0.17068;0.20508;-1.00000;-1.00000;0.03302;0.04761;0.05508;0.05508;0.01966;0.12062;0.20016;0.21503;0.26171;0.20379;0.21036;0.31792;-1.00000;0.03030;0.04761;0.05508;0.05508;0.01966;0.13140;0.19269;0.17820;0.21183;0.16148;0.20039;0.56544;-1.00000;0.03030;0.04761;0.05508;0.05508;0.01966;0.12861;0.19038;0.18080;0.21415;0.16429;0.19807;0.28693;0.53187
19;8844;2211;68;2;0.03618;0.04588;0.05225;0.05225;0.01943;0.13067;0.19210;0.18343;0.21651;0.16613;0.19990;-1.00000;-1.00000;0.03437;0.04588;0.05225;0.05225;0.01943;0.11808;0.19686;0.21069;0.25495;0.19923;0.20687;0.32157;-1.00000;0.03618;0.04588;0.05225;0.05225;0.01943;0.12743;0.18939;0.17565;0.20721;0.15898;0.19713;0.56852;-1.00000;0.03528;0.04588;0.05225;0.05225;0.01943;0.12473;0.18676;0.17919;0.21065;0.16272;0.19445;0.29202;0.54514
20;8844;2211;68;2;0.02714;0.04699;0.05378;0.05378;0.01963;0.13721;0.20059;0.19472;0.23272;0.17710;0.20882;-1.00000;-1.00000;0.02895;0.04699;0.05378;0.05378;0.01963;0.11777;0.19981;0.21017;0.25645;0.19947;0.21039;0.32889;-1.00000;0.02578;0.04699;0.05378;0.05378;0.01963;0.13069;0.19401;0.18205;0.21693;0.16541;0.20199;0.57228;-1.00000;0.02714;0.04699;0.05378;0.05378;0.01963;0.12767;0.19148;0.18426;0.21904;0.16800;0.19943;0.29148;0.55704
21;8844;2211;68;2;0.02261;0.05005;0.05641;0.05641;0.02141;0.14081;0.20590;0.19917;0.23965;0.18156;0.21448;-1.00000;-1.00000;0.02714;0.05005;0.05641;0.05641;0.02141;0.12543;0.21367;0.23350;0.29023;0.22434;0.22576;0.31993;-1.00000;0.02216;0.05005;0.05641;0.05641;0.02141;0.13621;0.20157;0.18824;0.22634;0.17139;0.20999;0.55588;-1.00000;0.02307;0.05005;0.05641;0.05641;0.02141;0.13425;0.19935;0.19141;0.22942;0.17468;0.20770;0.28144;0.52911
22;8844;2211;68;2;0.02488;0.04967;0.05568;0.05568;0.02137;0.13975;0.20474;0.19741;0.23710;0.17988;0.21329;-1.00000;-1.00000;0.03844;0.04967;0.05568;0.05568;0.02137;0.12508;0.21491;0.24206;0.30137;0.23399;0.22735;0.32294;-1.00000;0.02442;0.04967;0.05568;0.05568;0.02137;0.13520;0.20064;0.18679;0.22428;0.17006;0.20906;0.55780;-1.00000;0.02488;0.04967;0.05568;0.05568;0.02137;0.13346;0.19863;0.19053;0.22792;0.17384;0.20698;0.28274;0.52955
23;8844;2211;68;2;0.03076;0.04690;0.05357;0.05357;0.01965;0.13394;0.19498;0.18389;0.21818;0.16645;0.20279;-1.00000;-1.00000;0.03392;0.04690;0.05357;0.05357;0.01965;0.11858;0.20152;0.21899;0.26799;0.20904;0.21229;0.32881;-1.00000;0.03030;0.04690;0.05357;0.05357;0.01965;0.13024;0.19201;0.17733;0.20999;0.16049;0.19978;0.56182;-1.00000;0.02895;0.04690;0.05357;0.05357;0.01965;0.12692;0.18912;0.18045;0.21299;0.16395;0.19686;0.28838;0.53819
24;8844;2211;68;2;0.03076;0.04744;0.05324;0.05324;0.02042;0.13414;0.19771;0.19188;0.22809;0.17448;0.20590;-1.00000;-1.00000;0.03799;0.04744;0.05324;0.05324;0.02042;0.11985;0.20418;0.22217;0.27230;0.21223;0.21530;0.32467;-1.00000;0.03030;0.04744;0.05324;0.05324;0.02042;0.13004;0.19415;0.18198;0.21619;0.16532;0.20226;0.56436;-1.00000;0.03030;0.04744;0.05324;0.05324;0.02042;0.12817;0.19203;0.18535;0.21947;0.16877;0.20006;0.28703;0.54265
